treatment,repeated_times,triad,bat_ID,peak_light_wavelength,light_intensity,time_foraging_onset,total_foraging_time,food_consumption,freezing_time,estimated_echolocation_pulse_rate
dark_control,1,1,1088,,0,32.08,27.47,6.73,9.73,1.97
dark_control,1,1,1095,,0,15.78,30.8,6.62,9.75,1.97
dark_control,1,1,1096,,0,9.98,34.28,7.75,9.95,1.97
dark_control,2,1,1088,,0,60,0,0,43.3,0.23
dark_control,2,1,1095,,0,54.7,2.93,0.99,24.03,0.23
dark_control,2,1,1096,,0,45.32,3.48,1.09,36.83,0.23
dark_control,3,1,1088,,0,36.25,7.3,1.89,25.98,0.47
dark_control,3,1,1095,,0,20.55,22.88,4.84,9.65,0.47
dark_control,3,1,1096,,0,17.18,25.57,4.43,10.73,0.47
dark_control,4,1,1088,,0,19.75,15.92,4.83,28.65,0.55
dark_control,4,1,1095,,0,15.43,13.67,3.62,18.58,0.55
dark_control,4,1,1096,,0,12.45,27.98,3.61,14.35,0.55
dark_control,5,1,1088,,0,37.98,2.53,0.76,42.28,0.38
dark_control,5,1,1095,,0,60,0,0,40.9,0.38
dark_control,5,1,1096,,0,6.97,29.13,3.2,18.45,0.38
dark_control,6,1,1088,,0,52.05,6.3,2.18,42.08,0.13
dark_control,6,1,1095,,0,27.8,5.57,1.27,22.82,0.13
dark_control,6,1,1096,,0,28.82,15.23,4.1,26.93,0.13
dark_control,7,1,1088,,0,30.88,5.03,1.53,40.48,0.89
dark_control,7,1,1095,,0,37.12,6.5,6.84,42.15,0.89
dark_control,7,1,1096,,0,25.58,24,6.93,29.45,0.89
dark_control,8,1,1088,,0,35.87,3.33,1.59,45.78,0.49
dark_control,8,1,1095,,0,17.1,15.03,4.22,27.8,0.49
dark_control,8,1,1096,,0,15.1,16.17,2.49,27.22,0.49
dark_control,9,1,1088,,0,22.87,0.35,0.57,46.9,0.08
dark_control,9,1,1095,,0,23.62,2.78,1.47,42,0.08
dark_control,9,1,1096,,0,9,10.68,3.75,29.38,0.08
dark_control,10,1,1088,,0,39.13,3.02,1.13,35.65,0.14
dark_control,10,1,1095,,0,19.73,9.12,2.32,27.33,0.14
dark_control,10,1,1096,,0,13.87,6.72,2.5,46.18,0.14
dark_control,11,1,1088,,0,17.88,5.28,1.08,39.02,0.36
dark_control,11,1,1095,,0,14.97,11.77,3.57,15.32,0.36
dark_control,11,1,1096,,0,15.77,11.27,2.53,31.15,0.36
dark_control,12,1,1088,,0,12.63,10.55,2.79,25.5,0.18
dark_control,12,1,1095,,0,11.85,11.47,3.36,9.72,0.18
dark_control,12,1,1096,,0,11.08,18,4.94,28.42,0.18
dark_control,13,1,1088,,0,13.17,7.93,2.09,37.68,0.69
dark_control,13,1,1095,,0,6.02,17.77,3.83,9.67,0.69
dark_control,13,1,1096,,0,7.53,9.87,2.92,27.95,0.69
dark_control,14,1,1088,,0,22.85,7.2,0.47,28.78,0.68
dark_control,14,1,1095,,0,19.53,0.47,2.78,48.02,0.68
dark_control,14,1,1096,,0,19.48,10.87,4.5,31.47,0.68
dark_control,15,1,1088,,0,10.25,4.02,1.77,38.77,0.12
dark_control,15,1,1095,,0,11.12,8.45,2.96,16.62,0.12
dark_control,15,1,1096,,0,5.52,12.67,4.48,33.65,0.12
dark_control,16,1,1088,,0,23.22,5.87,2.02,42.65,1.51
dark_control,16,1,1095,,0,17.37,11.05,3.47,7.8,1.51
dark_control,16,1,1096,,0,15.12,14.58,4.88,25.93,1.51
dark_control,17,1,1088,,0,42.47,3.38,1.9,42.33,0.37
dark_control,17,1,1095,,0,11.38,9.83,2.54,34.95,0.37
dark_control,17,1,1096,,0,39.17,6.9,3.62,33.63,0.37
dark_control,18,1,1088,,0,60,0,0,49,0
dark_control,18,1,1095,,0,27.2,2.48,2.17,30.27,0
dark_control,18,1,1096,,0,24.18,4.45,1.93,35.12,0
dark_control,19,1,1088,,0,28.47,7.55,1.33,26.25,0.66
dark_control,19,1,1095,,0,16.08,7.48,5.14,10.05,0.66
dark_control,19,1,1096,,0,16.33,7.42,1.07,40.72,0.66
dark_control,20,1,1088,,0,36.42,3.2,1.66,29.53,1.12
dark_control,20,1,1095,,0,12.47,9.33,3.71,9.42,1.12
dark_control,20,1,1096,,0,11.02,10.03,3.73,31,1.12
dark_control,21,1,1088,,0,60,0,0,46.08,0.17
dark_control,21,1,1095,,0,20.43,3.18,1.96,49.4,0.17
dark_control,21,1,1096,,0,11.68,7.85,2.66,41.67,0.17
white_light,1,2,1065,452.6,72,25.3,31.48,5.46,12.38,0.74
white_light,1,2,1068,452.6,72,31.57,29.07,6.78,24.8,0.74
white_light,1,2,1090,452.6,72,27.2,25.3,5.61,14.62,0.74
white_light,2,2,1065,452.6,73.67,17.38,16.05,3.25,35.22,0.77
white_light,2,2,1068,452.6,73.67,18.4,24.43,4.61,15.45,0.77
white_light,2,2,1090,452.6,73.67,17.32,14.73,5.82,36.7,0.77
white_light,3,2,1065,452.6,73.33,13.92,6.05,1.73,47.27,0.12
white_light,3,2,1068,452.6,73.33,6,5.55,2.07,47,0.12
white_light,3,2,1090,452.6,73.33,6,11.88,3.5,45,0.12
white_light,4,2,1065,452.6,74.33,0.02,2.07,1.09,50.52,0.14
white_light,4,2,1068,452.6,74.33,0.72,0.87,0.37,49.78,0.14
white_light,4,2,1090,452.6,74.33,0.58,0.08,0.63,49.35,0.14
white_light,5,2,1065,452.6,75.67,0.3,10.77,3.14,40.23,0.24
white_light,5,2,1068,452.6,75.67,18.15,6.2,0.68,51.15,0.24
white_light,5,2,1090,452.6,75.67,18,3.53,0.35,53.25,0.24
white_light,6,2,1065,452.6,74,16.85,4.2,1.14,51.88,0.01
white_light,6,2,1068,452.6,74,16.85,4.3,0.77,53.77,0.01
white_light,6,2,1090,452.6,74,16.85,4.53,1.35,55.18,0.01
white_light,7,2,1065,452.6,73.33,25.42,6.67,3.09,44.95,0.02
white_light,7,2,1068,452.6,73.33,16.27,2.8,3.48,56.08,0.02
white_light,7,2,1090,452.6,73.33,16.27,1.73,0.11,57.83,0.02
white_light,8,2,1065,452.6,74,60,0,0,49.47,0.07
white_light,8,2,1068,452.6,74,60,0,0,57.02,0.07
white_light,8,2,1090,452.6,74,60,0,0,52.18,0.07
white_light,9,2,1065,452.6,72.67,18.57,9.08,0.7,39.65,0.08
white_light,9,2,1068,452.6,72.67,17.5,12.48,2.93,42.02,0.08
white_light,9,2,1090,452.6,72.67,23.87,14.23,6.19,16.4,0.08
white_light,10,2,1065,452.6,74.33,15.52,11.85,3.58,38.73,0
white_light,10,2,1068,452.6,74.33,60,0,0,58.58,0
white_light,10,2,1090,452.6,74.33,29.3,6.18,1.83,49.7,0
white_light,11,2,1065,452.6,74.67,6.4,7.88,3.06,43.65,0.11
white_light,11,2,1068,452.6,74.67,5.62,0.78,0.33,56.83,0.11
white_light,11,2,1090,452.6,74.67,6.63,2.7,0.66,55.48,0.11
white_light,12,2,1065,452.6,74.67,60,0,0,50.75,0.03
white_light,12,2,1068,452.6,74.67,60,0,0,60,0.03
white_light,12,2,1090,452.6,74.67,60,0,0,50.9,0.03
white_light,13,2,1065,452.6,72.33,17.42,7.42,2.62,42.48,0.02
white_light,13,2,1068,452.6,72.33,60,0,0,57.3,0.02
white_light,13,2,1090,452.6,72.33,23.4,8.07,1.56,40.6,0.02
white_light,14,2,1065,452.6,72,8.68,5.13,2.14,45.42,0.01
white_light,14,2,1068,452.6,72,60,0,0,57.42,0.01
white_light,14,2,1090,452.6,72,60,0,0,58.52,0.01
white_light,15,2,1065,452.6,72.33,7.35,0.73,0.87,55.57,0.04
white_light,15,2,1068,452.6,72.33,56.1,3.02,1.16,54.73,0.04
white_light,15,2,1090,452.6,72.33,54.88,4.23,0.8,50.1,0.04
white_light,16,2,1065,452.6,73,60,0,0,60,0
white_light,16,2,1068,452.6,73,60,0,0,55.7,0
white_light,16,2,1090,452.6,73,60,0,0,59,0
white_light,17,2,1065,452.6,72.67,15.88,8.17,3.54,34.4,0.54
white_light,17,2,1068,452.6,72.67,16.37,4.93,2.07,43.67,0.54
white_light,17,2,1090,452.6,72.67,19.75,4.7,0.69,43.27,0.54
white_light,18,2,1065,452.6,73,8.02,1.12,1.15,54.03,0.01
white_light,18,2,1068,452.6,73,60,0,0,58.05,0.01
white_light,18,2,1090,452.6,73,60,0,0,58.2,0.01
white_light,19,2,1065,452.6,71.67,4.58,1.73,1.55,40.45,0.02
white_light,19,2,1068,452.6,71.67,60,0,0,55.52,0.02
white_light,19,2,1090,452.6,71.67,60,0,0,51.87,0.02
white_light,20,2,1065,452.6,70.33,60,0,0,50.17,0
white_light,20,2,1068,452.6,70.33,60,0,0,55.5,0
white_light,20,2,1090,452.6,70.33,60,0,0,49.95,0
white_light,21,2,1065,452.6,71.67,13.85,9.38,3.65,24.22,0.64
white_light,21,2,1068,452.6,71.67,14.43,5.22,1.15,43.88,0.64
white_light,21,2,1090,452.6,71.67,22.77,1.28,0.89,42,0.64
